DatabaseName,TableName,Version,TableKind,ProtectionType,JournalFlag,CreatorName,RequestText,CommentString,ParentCount,ChildCount,NamedTblCheckCount,UnnamedTblCheckExist,PrimaryKeyIndexId,RepStatus,CreateTimeStamp,LastAlterName,LastAlterTimeStamp,RequestTxtOverflow,AccessCount,LastAccessTimeStamp,UtilVersion,QueueFlag,CommitOpt,TransLog,CheckOpt,TemporalProperty,ResolvedCurrent_Date,ResolvedCurrent_Timestamp,SystemDefinedJI,VTQualifier,TTQualifier
BMNC_PCODE                    ,alertconfirm                  ,1,T,N,NN,BMNC_DBA                      ,CREATE MULTISET TABLE bmnc_pcode.alertconfirm ( data_dt DATE FORMAT 'YYYY-MM-DD' , alert_name VARCHAR ( 100 ) , alert_flag INT , alert_txt VARCHAR ( 500 ) ),?,0,0,0,N,?,?,2018/12/4 16:37:33,BMNC_DBA                      ,2018/12/4 16:37:33,?,?,?,1,N,N,Y,Y,N,?,?,N,?,?
BMNC_PCODE                    ,interface                     ,1,T,N,NN,BMNC_DBA                      ,CREATE MULTISET TABLE bmnc_pcode.interface , NO FALLBACK , NO BEFORE JOURNAL , NO AFTER JOURNAL , CHECKSUM = DEFAULT , DEFAULT MERGEBLOCKRATIO ( id VARCHAR ( 32 ) CHARACTER SET UNICODE NOT CS , intersys VARCHAR ( 30 ) CHARACTER SET UNICODE NOT CS , intercode VARCHAR ( 30 ) CHARACTER SET UNICODE NOT CS , intertable VARCHAR ( 40 ) CHARACTER SET UNICODE NOT CS , intername VARCHAR ( 40 ) CHARACTER SET UNICODE NOT CS , interdesc VARCHAR ( 40 ) CHARACTER SET UNICODE NOT CS ) PRIMARY INDEX ( id ),?,0,0,0,N,?,?,2016/9/7 09:58:03,BMNC_DBA                      ,2016/9/7 09:58:03,?,?,?,1,N,N,Y,Y,N,?,?,N,?,?
BMNC_PCODE                    ,T99_CALA_STAT_INDEX_MAPPING   ,2,T,N,NN,BMNC_DBA                      ,CREATE MULTISET TABLE BMNC_PCODE.T99_CALA_STAT_INDEX_MAPPING2 , NO FALLBACK , NO BEFORE JOURNAL , NO AFTER JOURNAL , CHECKSUM = DEFAULT , DEFAULT MERGEBLOCKRATIO ( Dectm_Calc_Stat_Index_Cd CHAR ( 12 ) CHARACTER SET LATIN NOT CS , Dectime_Stat_Index_Cd CHAR ( 10 ) CHARACTER SET LATIN NOT CS , Move_Time_Type_Cd CHAR ( 2 ) CHARACTER SET LATIN CS , STAT_INDEX_TYPE_CD CHAR ( 4 ) CHARACTER SET LATIN NOT CS , Start_Tm TIME( 0 ) , End_Tm TIME( 0 ) , Calc_Stat_Index_Cd CHAR ( 12 ) CHARACTER SET LATIN NOT CS , Stat_Index_Cd CHAR ( 12 ) CHARACTER SET LATIN NOT CS , Stat_Start_Tm TIME( 0 ) , Stat_End_Tm TIME( 0 ) ) PRIMARY INDEX ( Stat_Index_Cd ) ;,?,0,0,0,N,?,?,2014/4/15 16:09:51,BMNC_DBA                      ,2014/4/15 16:13:45,R,?,?,1,N,N,Y,Y,N,?,?,N,?,?
BMNC_PCODE                    ,T99_CARD_DISCOUNT_CD          ,1,T,N,NN,BMNC_DBA                      ,CREATE MULTISET TABLE BMNC_PCODE.T99_CARD_DISCOUNT_CD , NO FALLBACK , NO BEFORE JOURNAL , NO AFTER JOURNAL , CHECKSUM = DEFAULT , DEFAULT MERGEBLOCKRATIO ( Card_Discount_Cd CHAR ( 3 ) CHARACTER SET LATIN CS TITLE _UNICODE '536179CD629862634EE37801'XCV NOT NULL , Card_Discount_Desc VARCHAR ( 100 ) CHARACTER SET UNICODE CS TITLE _UNICODE '536179CD6298626363CF8FF0'XCV NOT NULL , Card_Discount DEC ( 18 , 2 ) TITLE _UNICODE '536179CD62986263'XCV NOT NULL ) PRIMARY INDEX ( Card_Discount_Cd ) ; ,卡种折扣代码表,0,0,0,N,?,?,2016/5/19 10:23:54,BMNC_DBA                      ,2016/5/19 10:23:54,?,?,?,1,N,N,Y,Y,N,?,?,N,?,?
BMNC_PCODE                    ,T99_CARD_DISCOUNT_CD_bak      ,2,T,N,NN,BMNC_DBA                      ,CREATE MULTISET TABLE BMNC_PCODE.T99_CARD_DISCOUNT_CD ( Card_Discount_Cd CHAR ( 2 ) NOT NULL TITLE _UNICODE '536179CD629862634EE37801'XCV CS , Card_Discount_Desc VARCHAR ( 100 ) NOT NULL TITLE _UNICODE '536179CD6298626363CF8FF0'XCV CS CHARACTER SET UNICODE , Card_Discount DEC ( 18 , 2 ) NOT NULL TITLE _UNICODE '536179CD62986263'XCV ) PRIMARY INDEX ( Card_Discount_Cd ) ; ,卡种折扣代码表,0,0,0,N,?,?,2015/12/3 16:41:13,BMNC_DBA                      ,2016/5/19 10:22:50,R,?,?,1,N,N,Y,Y,N,?,?,N,?,?
BMNC_PCODE                    ,T99_CLR_METHOD_CD             ,1,T,N,NN,BMNC_DBA                      ,CREATE MULTISET TABLE BMNC_PCODE.T99_CLR_METHOD_CD ,NO FALLBACK ,     NO BEFORE JOURNAL,     NO AFTER JOURNAL,     CHECKSUM = DEFAULT,     DEFAULT MERGEBLOCKRATIO     (      Clr_Method_Cd CHAR(2) CHARACTER SET LATIN CASESPECIFIC TITLE _UNICODE '6E05520665B95F0F4EE37801'XCV NOT NULL,      Clr_Method_Desc VARCHAR(100) CHARACTER SET UNICODE CASESPECIFIC TITLE _UNICODE '6E05520665B95F0F63CF8FF0'XCV NOT NULL)UNIQUE PRIMARY INDEX ( Clr_Method_Cd ); ,清分方式代码表,0,0,0,N,?,?,2013/6/3 14:33:13,BMNC_DBA                      ,2013/6/3 14:33:13,?,?,?,1,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODE                    ,T99_CONFIG_POINT_RELA_TYPE_CD ,1,T,N,NN,BMNC_DBA                      ,CREATE MULTISET TABLE T99_CONFIG_POINT_RELA_TYPE_CD ( Config_Point_Rela_Type_Cd CHAR ( 2 ) NOT NULL TITLE _UNICODE '914D7F6E70B951737CFB7C7B578B4EE37801'XCV CS , Config_Point_Rela_Type_Desc VARCHAR ( 60 ) NOT NULL TITLE _UNICODE '914D7F6E70B951737CFB7C7B578B63CF8FF0'XCV CS CHARACTER SET UNICODE ) PRIMARY INDEX ( Config_Point_Rela_Type_Cd ) ; ,配置点关系类型代码表,0,0,0,N,?,?,2013/8/28 11:07:47,BMNC_DBA                      ,2013/8/28 11:07:47,?,?,?,1,N,N,Y,Y,N,?,?,N,?,?
BMNC_PCODE                    ,T99_CONFIG_POINT_SPCL_CD      ,1,T,N,NN,BMNC_DBA                      ,CREATE MULTISET TABLE T99_CONFIG_POINT_SPCL_CD ( Config_Point_Spcl_Cd CHAR ( 2 ) NOT NULL TITLE _UNICODE '914D7F6E70B94E134E1A4EE37801'XCV CS , Config_Point_Spcl_Desc VARCHAR ( 60 ) NOT NULL TITLE _UNICODE '914D7F6E70B94E134E1A63CF8FF0'XCV CS CHARACTER SET UNICODE ) PRIMARY INDEX ( Config_Point_Spcl_Cd ) ; ,配置点专业代码表,0,0,0,N,?,?,2013/8/28 11:07:45,BMNC_DBA                      ,2013/8/28 11:07:45,?,?,?,1,N,N,Y,Y,N,?,?,N,?,?
BMNC_PCODE                    ,T99_CONFIG_POINT_TYPE_CD      ,1,T,N,NN,BMNC_DBA                      ,CREATE MULTISET TABLE T99_CONFIG_POINT_TYPE_CD ( Config_Point_Type_Cd CHAR ( 6 ) NOT NULL TITLE _UNICODE '914D7F6E70B979CD7C7B4EE37801'XCV CS , Config_Point_Type_Name VARCHAR ( 60 ) NOT NULL TITLE _UNICODE '914D7F6E70B979CD7C7B540D79F0'XCV CS CHARACTER SET UNICODE , Config_Point_Type_Desc VARCHAR ( 60 ) NOT NULL TITLE _UNICODE '914D7F6E70B979CD7C7B63CF8FF0'XCV CS CHARACTER SET UNICODE , Default_Parent_Type_Cd CHAR ( 6 ) NOT NULL TITLE _UNICODE '9ED88BA472367C7B4EE37801'XCV CS , Setup_Tm TIMESTAMP( 0 ) NOT NULL TITLE _UNICODE '521B5EFA65F695F4'XCV , Source_Sys_Cd CHAR ( 6 ) NOT NULL TITLE _UNICODE '6E907CFB7EDF4EE37801'XCV CS , Data_Dt DATE FORMAT 'YYYYMMDD' NOT NULL TITLE _UNICODE '6570636E65E5671F'XCV ) PRIMARY INDEX ( Config_Point_Type_Cd ) ; ,配置点种类代码表,0,0,0,N,?,?,2013/9/12 15:21:48,BMNC_DBA                      ,2013/9/12 15:21:48,?,?,?,1,N,N,Y,Y,N,?,?,N,?,?
BMNC_PCODE                    ,T99_CONTRABAND_CATE_CD        ,1,T,N,NN,BMNC_DBA                      ,CREATE MULTISET TABLE T99_CONTRABAND_CATE_CD , NO FALLBACK , NO BEFORE JOURNAL , NO AFTER JOURNAL , CHECKSUM = DEFAULT , DEFAULT MERGEBLOCKRATIO ( Contraband_Cate_Cd CHAR ( 2 ) CHARACTER SET LATIN CS TITLE _UNICODE '8FDD798154C17C7B522B4EE37801'XCV NOT NULL , Contraband_Cate_Desc VARCHAR ( 60 ) CHARACTER SET UNICODE CS TITLE _UNICODE '8FDD798154C17C7B522B63CF8FF0'XCV NOT NULL ) PRIMARY INDEX ( Contraband_Cate_Cd ) ; ,违禁品类别代码表,0,0,0,N,?,?,2014/2/27 15:50:17,BMNC_DBA                      ,2014/2/27 15:50:17,?,?,?,1,N,N,Y,Y,N,?,?,N,?,?
BMNC_PCODE                    ,T99_CONT_INFO_TYPE_CD         ,1,T,N,NN,BMNC_DBA                      ,CREATE MULTISET TABLE T99_CONT_INFO_TYPE_CD ( Cont_Info_Type_Cd CHAR ( 6 ) NOT NULL TITLE _UNICODE '80547CFB4FE1606F79CD7C7B4EE37801'XCV CS , Cont_Info_Type_Desc VARCHAR ( 60 ) NOT NULL TITLE _UNICODE '80547CFB4FE1606F79CD7C7B63CF8FF0'XCV CS CHARACTER SET UNICODE ) UNIQUE PRIMARY INDEX ( Cont_Info_Type_Cd ) ; ,联系信息种类代码表,0,0,0,N,?,?,2012/12/13 09:52:38,BMNC_DBA                      ,2012/12/13 09:52:38,?,?,?,1,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODE                    ,T99_DATA_STAT_STD_CD          ,1,T,N,NN,BMNC_DBA                      ,CREATE MULTISET TABLE BMNC_PCODE.T99_DATA_STAT_STD_CD ,NO FALLBACK ,     NO BEFORE JOURNAL,     NO AFTER JOURNAL,     CHECKSUM = DEFAULT,     DEFAULT MERGEBLOCKRATIO     (      Data_Stat_Std_Cd CHAR(2) CHARACTER SET LATIN CASESPECIFIC TITLE _UNICODE '6570636E7EDF8BA153E35F844EE37801'XCV NOT NULL,      Data_Stat_Std_Desc VARCHAR(60) CHARACTER SET UNICODE CASESPECIFIC TITLE _UNICODE '6570636E7EDF8BA153E35F8463CF8FF0'XCV NOT NULL)UNIQUE PRIMARY INDEX ( Data_Stat_Std_Cd ); ,数据统计口径代码表,0,0,0,N,?,?,2013/6/3 18:12:48,BMNC_DBA                      ,2013/6/3 18:12:48,?,?,?,1,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODE                    ,T99_DATE_ATTR_CD              ,1,T,N,NN,BMNC_DBA                      ,CREATE MULTISET TABLE BMNC_PCODE.T99_DATE_ATTR_CD ,NO FALLBACK ,     NO BEFORE JOURNAL,     NO AFTER JOURNAL,     CHECKSUM = DEFAULT,     DEFAULT MERGEBLOCKRATIO     (      Date_Attr_Cd CHAR(4) CHARACTER SET LATIN CASESPECIFIC TITLE _UNICODE '65E5671F5C5E60274EE37801'XCV NOT NULL,      Date_Attr_Desc VARCHAR(60) CHARACTER SET UNICODE CASESPECIFIC TITLE _UNICODE '65E5671F5C5E602763CF8FF0'XCV NOT NULL)PRIMARY INDEX ( Date_Attr_Cd ); ,日期属性代码表,0,0,0,N,?,?,2013/6/21 11:35:36,BMNC_DBA                      ,2013/6/21 11:35:36,?,?,?,1,N,N,Y,Y,N,?,?,N,?,?
BMNC_PCODE                    ,T99_DECTIME_STAT_INDEX_CD     ,2,T,N,NN,BMNC_DBA                      ,create index (Start_Tm,End_Tm) on BMNC_PCODE.T99_DECTIME_STAT_INDEX_CD  ,非整点统计索引代码表,0,0,0,N,?,?,2013/6/3 18:14:10,BMNC_DBA                      ,2013/9/10 16:14:06,?,?,?,1,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODE                    ,T99_DECTIME_STAT_INDEX_CD_B   ,1,T,N,NN,BMNC_DBA                      ,CREATE MULTISET TABLE BMNC_PCODE.T99_DECTIME_STAT_INDEX_CD_B AS BMNC_PCODE.T99_Dectime_Stat_Index_Cd WITH data ;,?,0,0,0,N,?,?,2013/9/2 15:41:21,BMNC_DBA                      ,2013/9/2 15:41:21,?,?,?,1,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODE                    ,T99_DECTM_CALC_STAT_INDEX_CD  ,1,T,N,NN,BMNC_DBA                      ,CREATE MULTISET TABLE BMNC_PCODE.T99_DECTM_CALC_STAT_INDEX_CD ,NO FALLBACK ,     NO BEFORE JOURNAL,     NO AFTER JOURNAL,     CHECKSUM = DEFAULT,     DEFAULT MERGEBLOCKRATIO     (      Dectm_Calc_Stat_Index_Cd CHAR(15) CHARACTER SET LATIN CASESPECIFIC TITLE _UNICODE '975E657470B98BA17B977EDF8BA17D225F154EE37801'XCV NOT NULL,      Stat_Index_Type_Cd CHAR(4) CHARACTER SET LATIN CASESPECIFIC TITLE _UNICODE '7EDF8BA17D225F157C7B578B4EE37801'XCV NOT NULL,      Move_Time_Type_Cd CHAR(2) CHARACTER SET LATIN CASESPECIFIC TITLE _UNICODE '79FB52A865F695F47C7B578B4EE37801'XCV NOT NULL,      Start_Tm TIME(0) TITLE _UNICODE '5F0059CB65F695F4'XCV NOT NULL,      End_Tm TIME(0) TITLE _UNICODE '7ED3675F65F695F4'XCV NOT NULL,      Dectime_Stat_Index_Cd CHAR(10) CHARACTER SET LATIN CASESPECIFIC TITLE _UNICODE '975E657470B97EDF8BA17D225F154EE37801'XCV NOT NULL)UNIQUE PRIMARY INDEX ( Dectm_Calc_Stat_Index_Cd ); ,非整点计算统计索引代码表,0,0,0,N,?,?,2013/5/28 20:36:34,BMNC_DBA                      ,2013/5/28 20:36:34,?,?,?,1,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODE                    ,T99_DELAY_LATER_TYPE_CD       ,1,T,N,NN,BMNC_DBA                      ,CREATE MULTISET TABLE T99_DELAY_LATER_TYPE_CD ( Delay_Later_Type_Cd CHAR ( 4 ) NOT NULL TITLE _UNICODE '665A70B95EF68BEF7C7B578B4EE37801'XCV CS , Delay_Later_Type_Desc VARCHAR ( 60 ) NOT NULL TITLE _UNICODE '665A70B95EF68BEF7C7B578B63CF8FF0'XCV CS CHARACTER SET UNICODE ) PRIMARY INDEX ( Delay_Later_Type_Cd ) ; ,晚点延误类型代码表,0,0,0,N,?,?,2013/8/5 17:55:58,BMNC_DBA                      ,2013/8/5 17:55:58,?,?,?,1,N,N,Y,Y,N,?,?,N,?,?
BMNC_PCODE                    ,T99_DELAY_REASON_CD           ,1,T,N,NN,BMNC_DBA                      ,CREATE MULTISET TABLE T99_DELAY_REASON_CD ( Delay_Reason_Cd CHAR ( 4 ) NOT NULL TITLE _UNICODE '665A70B95EF68BEF539F56E04EE37801'XCV CS , Delay_Reason_Desc VARCHAR ( 60 ) NOT NULL TITLE _UNICODE '665A70B95EF68BEF539F56E063CF8FF0'XCV CS CHARACTER SET UNICODE ) UNIQUE PRIMARY INDEX ( Delay_Reason_Cd ) ; ,晚点延误原因代码表,0,0,0,N,?,?,2012/12/13 09:52:39,BMNC_DBA                      ,2012/12/13 09:52:39,?,?,?,1,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODE                    ,T99_DEL_REASON_CD             ,1,T,N,NN,BMNC_DBA                      ,CREATE MULTISET TABLE T99_DEL_REASON_CD ( Del_Reason_Cd CHAR ( 4 ) NOT NULL TITLE _UNICODE '52209664539F56E04EE37801'XCV CS , Del_Reason_Desc VARCHAR ( 100 ) NOT NULL TITLE _UNICODE '52209664539F56E063CF8FF0'XCV CS CHARACTER SET UNICODE ) UNIQUE PRIMARY INDEX ( Del_Reason_Cd ) ; ,删除原因代码表,0,0,0,N,?,?,2012/12/13 09:52:42,BMNC_DBA                      ,2012/12/13 09:52:42,?,?,?,1,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODE                    ,T99_DEVICE_SPCL_CD            ,1,T,N,NN,BMNC_DBA                      ,CREATE MULTISET TABLE BMNC_PCODE.T99_DEVICE_SPCL_CD ,NO FALLBACK ,     NO BEFORE JOURNAL,     NO AFTER JOURNAL,     CHECKSUM = DEFAULT,     DEFAULT MERGEBLOCKRATIO     (      Device_Spcl_Cd CHAR(2) CHARACTER SET LATIN CASESPECIFIC TITLE _UNICODE '8BBE59074E134E1A4EE37801'XCV NOT NULL,      Device_Spcl_Desc VARCHAR(60) CHARACTER SET UNICODE CASESPECIFIC TITLE _UNICODE '8BBE59074E134E1A63CF8FF0'XCV NOT NULL)PRIMARY INDEX ( Device_Spcl_Cd ); ,设备专业代码表,0,0,0,N,?,?,2013/6/21 11:47:22,BMNC_DBA                      ,2013/6/21 11:47:22,?,?,?,1,N,N,Y,Y,N,?,?,N,?,?
BMNC_PCODE                    ,T99_DEVICE_STATUS_CD          ,1,T,N,NN,BMNC_DBA                      ,CREATE MULTISET TABLE BMNC_PCODE.T99_DEVICE_STATUS_CD ,NO FALLBACK ,     NO BEFORE JOURNAL,     NO AFTER JOURNAL,     CHECKSUM = DEFAULT,     DEFAULT MERGEBLOCKRATIO     (      Device_Status_Cd CHAR(2) CHARACTER SET LATIN CASESPECIFIC TITLE _UNICODE '8BBE590772B660014EE37801'XCV NOT NULL,      Device_Status_Desc VARCHAR(60) CHARACTER SET UNICODE CASESPECIFIC TITLE _UNICODE '8BBE590772B6600163CF8FF0'XCV NOT NULL)PRIMARY INDEX ( Device_Status_Cd ); ,设备状态代码表,0,0,0,N,?,?,2013/6/21 11:48:20,BMNC_DBA                      ,2013/6/21 11:48:20,?,?,?,1,N,N,Y,Y,N,?,?,N,?,?
